employee_id,user_id,country,date,revenue,salary,department,feature_1,feature_2,feature_3,target
1,1007,France,2026-01-01,560.0,139522.0,Marketing,0.48121772842812693,2.8735093450991065,3.7815103587134145,1
2,1004,UK,2026-01-02,801.0,126416.0,HR,0.46705717272888814,-1.4033999540156596,3.839674974730694,1
3,1008,USA,2026-01-03,193.0,110271.0,Marketing,1.1370174186334576,-0.2865665174341598,4.958373965713076,1
4,1005,Canada,2026-01-04,658.0,84064.0,Sales,0.4468901447740677,-1.20120936249917,4.099884341926087,0
5,1007,Germany,2026-01-05,250.0,110091.0,Sales,-1.1449485200714016,-0.6163559065495741,5.122505498339519,1
6,1010,France,2026-01-06,173.0,147450.0,HR,0.5913161169279817,-1.474858932953565,6.973460891602558,1
7,1003,Germany,2026-01-07,236.0,80818.0,IT,-0.8830786584795335,0.9254486272822375,4.620942353817679,1
8,1007,Germany,2026-01-08,375.0,85525.0,Sales,-0.6993780483964821,-2.0817003065597923,3.940420853783351,0
9,1008,USA,2026-01-09,513.0,59830.0,Finance,-0.41850888121043234,-2.704901109819994,5.18150697762731,0
10,1005,Germany,2026-01-10,398.0,57429.0,Sales,-0.11141877658159101,-1.1168407388655208,4.224768206332312,1
11,1004,Canada,2026-01-11,820.0,46893.0,Sales,-1.543725402691896,-1.596470436063066,5.023751481997747,0
12,1008,Germany,2026-01-12,709.0,119909.0,IT,1.1168934402016786,-2.6756896476167564,5.315635976681238,0
13,1008,USA,2026-01-13,813.0,87333.0,Marketing,-1.1555159100894843,-0.6467455980064034,4.964803061537516,0
14,1003,Canada,2026-01-14,981.0,43436.0,Sales,1.5701106220388537,-3.3202348411126668,5.056558949589168,0
15,1006,UK,2026-01-15,452.0,114290.0,HR,-1.124951737832857,3.4554952548685183,5.192090380632649,0
16,1005,Germany,2026-01-16,395.0,116213.0,Marketing,1.2819203803142016,-2.985202728831386,6.59711272252081,0
17,1002,USA,2026-01-17,560.0,45895.0,Finance,-0.02842145759906684,-1.2925989986014979,4.747080695893005,0
18,1008,UK,2026-01-18,196.0,59738.0,IT,-1.7164244459439717,-0.8071099136938218,5.12743440666809,0
19,1006,UK,2026-01-19,197.0,70746.0,Finance,-1.0429613936028512,3.3693699292112425,5.866849063342143,0
20,1002,France,2026-01-20,913.0,89377.0,Marketing,1.3264716683190478,-3.460630620848356,5.471036831418021,0
21,1005,Canada,2026-01-21,760.0,88404.0,Marketing,0.44864867405200504,0.2841001838351363,4.641790799509221,1
22,1001,Germany,2026-01-22,869.0,94045.0,Marketing,-0.07873168366780701,2.07431692988925,5.901863437017887,1
23,1010,USA,2026-01-23,538.0,137888.0,Finance,-2.2167610544829093,-0.6194862069652106,4.12875311888507,0
24,1006,France,2026-01-24,978.0,79790.0,Marketing,1.3895663386149641,-2.3396340643420186,4.773250572701774,1
25,1009,Canada,2026-01-25,985.0,147455.0,Finance,1.8704238978155172,-0.21596992870611717,4.22891345949556,1
26,1001,France,2026-01-26,689.0,45600.0,Marketing,1.6880170323689148,3.0542025197849543,5.576174599471101,0
27,1010,Canada,2026-01-27,600.0,134660.0,HR,-0.6152452157694905,-1.2315716895354227,6.189599781284748,0
28,1003,Canada,2026-01-28,387.0,133179.0,Marketing,0.3827994671507864,2.8723669361555317,5.223336158696355,0
